filename,width,height,class,xmin,ymin,xmax,ymax
000 guat buses.jpg,1024,1368,bus,9,827,1009,1171
000 guat buses.jpg,1024,1368,bus,272,142,431,356
000 guat buses.jpg,1024,1368,bus,826,151,1024,366
000 guat buses.jpg,1024,1368,bus,656,200,855,338
000 guat buses.jpg,1024,1368,bus,566,214,675,316
000 guat buses.jpg,1024,1368,bus,1,19,282,545
000 guat buses.jpg,1024,1368,car,501,252,589,348
07197.jpg,259,194,car,14,54,253,147
07197.jpg,259,194,car,24,38,62,56
07198.jpg,300,199,car,33,36,287,167
07198.jpg,300,199,car,1,26,121,87
07199.jpg,440,293,car,64,64,373,218
07200.jpg,1024,768,car,56,72,1024,672
07201.jpg,640,480,car,80,106,502,377
07202.jpg,2048,1536,car,192,282,1834,1238
07203.jpg,483,319,car,7,92,467,291
07204.jpg,1024,680,car,87,63,880,607
07205.jpg,300,225,car,21,41,259,156
07206.jpg,285,214,car,13,77,279,193
07207.jpg,416,244,car,61,10,358,213
07208.jpg,640,480,car,72,121,588,388
07208.jpg,640,480,car,8,157,70,230
07209.jpg,268,188,car,1,14,91,94
07209.jpg,268,188,car,21,22,261,170
07209.jpg,268,188,car,248,14,265,35
07210.jpg,259,194,car,72,68,248,153
07211.jpg,625,468,car,22,83,581,387
07212.jpg,1024,768,car,42,70,966,657
07212.jpg,1024,768,car,691,157,898,259
07213.jpg,850,538,car,29,59,709,432
07213.jpg,850,538,car,605,115,850,357
07214.jpg,656,492,car,4,34,647,474
07215.jpg,480,360,car,97,181,406,345
07215.jpg,480,360,car,426,173,469,218
07215.jpg,480,360,car,395,168,427,212
07216.jpg,220,165,car,5,30,217,135
07217.jpg,1024,768,car,61,285,1018,687
07218.jpg,1024,640,car,72,162,953,546
07220.jpg,1024,768,car,33,157,1010,706
07220.jpg,1024,768,car,1,158,143,259
07220.jpg,1024,768,car,429,126,494,169
07221.jpg,1920,1200,car,626,360,1829,936
07222.jpg,640,480,car,60,74,603,367
07222.jpg,640,480,car,15,132,164,212
07223.jpg,960,640,car,61,60,906,598
07224.jpg,349,250,car,55,45,288,179
07225.jpg,1280,852,car,128,97,1238,752
07226.jpg,640,480,car,41,63,607,336
07227.jpg,720,474,car,76,60,672,346
07227.jpg,720,474,car,377,410,477,465
07227.jpg,720,474,car,246,411,359,465
07227.jpg,720,474,car,129,410,231,463
07227.jpg,720,474,car,15,409,106,470
07228.jpg,504,305,car,18,41,487,294
